id,uuid,incident_summary,incident_year,incident_month,incident_day,reported_year,reported_month,reported_day,created_at,updated_at,location_state,location_city,location_county,location_zip,location_notes,context,victim_count,victim_animal,victim_notes,abuse_force,abuse_search,abuse_misconduct,abuse_intimidation,abuse_sexual,abuse_restrained,abuse_notes,outcome_dollars,department_id,officer_count,officer_multiple_incident,vic.race.white,vic.race.black,vic.race.asian,vic.race.latino,vic.race.native-american,vic.race.other,vic.race.unknown,vic.age.0-5,vic.age.6-12,vic.age.13-17,vic.age.18-24,vic.age.25-34,vic.age.35-44,vic.age.45-54,vic.age.55-64,vic.age.65+,vic.age.unknown,vic.gender.male,vic.gender.female,vic.gender.transgendered,vic.gender.unknown,abuse.force.firearm,abuse.force.taser,abuse.force.chemical,abuse.force.impact-weapon,abuse.force.unarmed,abuse.force.destruction-property,abuse.force.confiscation,abuse.force.dog,abuse.force.other,abuse.force.unknown,abuse.search.vehicle,abuse.search.home,abuse.search.person,abuse.search.strip,abuse.search.cavity,abuse.search.other,abuse.search.unknown,abuse.misconduct.testilying,abuse.misconduct.false-report,abuse.misconduct.bribe,abuse.misconduct.falsifying-evidence,abuse.misconduct.misuse-data,abuse.misconduct.theft,abuse.misconduct.civil-forfeit,abuse.misconduct.false-arrest,abuse.misconduct.false-detainment,abuse.misconduct.other,abuse.misconduct.unknown,abuse.intimidation.show-of-force,abuse.intimidation.threats,abuse.intimidation.verbal-abuse,abuse.intimidation.harass-stalk,abuse.intimidation.other,abuse.intimidation.unknown,abuse.sexual.harassment,abuse.sexual.abuse-minor,abuse.sexual.abuse-adult,abuse.sexual.other,abuse.sexual.unknown,outcome.physical.killed,outcome.physical.injured,outcome.physical.unknown,outcome.legal.external-investigation,outcome.legal.lawsuit,outcome.legal.fines,outcome.legal.settlement,outcome.legal.criminal-charges,outcome.legal.vacated,outcome.legal.unknown,outcome.hrpaid-suspension,outcome.hrunpaid-suspension,outcome.hrdemoted,outcome.hrfired,outcome.hrquit,outcome.hrunknown,outcome.internal.cleared,outcome.internal.sanctioned,outcome.internal.other,outcome.internal.unknown,officer.years.0-4,officer.years.5-9,officer.years.10-14,officer.years.15-19,officer.years.20+,officer.years.unknown,officer.race.white,officer.race.black,officer.race.asian,officer.race.latino,officer.race.native-american,officer.race.other,officer.race.unknown,officer.gender.male,officer.gender.female,officer.gender.transgendered,officer.gender.unknown,department.id,department.name,department.city,department.county,department.state,department.level,department.notes,department.created_at,department.updated_at,department.statement.acted-appropriately,department.statement.acted-inappropriately,department.statement.wait,department.statement.other,department.statement.unknown,union.statement.acted-appropriately,union.statement.acted-inappropriately,union.statement.wait,union.statement.other,union.statement.unknown
1,0f507cf3-6c81-4e06-bc21-e6f069abb4b7,"10-year-old boy is tasered by a police officer for refusing to wash the police officer's car. The lawsuit claims police officers drove their patrol cars onto the intermediate school campus, where Webb asked a group of boys which one would like to clean his patrol unit. R.D. raised his hand to say he did not want to clean the police officer’s car.
Webb then said, according to the lawsuit, “Let me show what happens to people who do not listen to the police.”  He then “shot his Taser gun at the boy’s chest,” said the family’s attorney Shannon Kennedy of the Kennedy Law Firm of Albuquerque.",2012,5,12,2012,11,2,2014-09-27 20:35:14 UTC,2014-09-27 20:35:14 UTC,NM,Tularosa,,88352,"Tularosa, N.M., Intermediate School.",other,1,false,"",true,false,false,false,false,false,"",,1,,,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,true,true,false,false,false,1,New Mexico Motor Transportation Police Department,Tularosa,Otero,NM,state,,2014-09-27 20:35:14 UTC,2014-09-27 20:35:14 UTC,false,false,false,false,false,false,false,false,false,false
2,b9fc72a0-8bff-4325-a40d-b8a6e4b250f8,Off duty cop pulls his gun on a man and hits him in the face with his badge.,2014,3,,2014,9,26,2014-09-27 20:47:54 UTC,2014-09-27 20:47:54 UTC,NM,Albuquerque,,871,"",other,1,false,"",true,false,false,false,false,false,"When they reached a dead end, the sheriff jumped out holding his gun, dragged Tafoya into the street and struck him in the face with his badge, prosecutors said.
""I said, 'Please, don't kill me,' "" Tafoya testified.
""It's too late. It's too late,"" Rodella replied, according to Tafoya.
",,2,1,,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,true,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,2,Rio Arriba County Sheriff's Office,Española,Rio Arriba,NM,county,,2014-09-27 20:47:54 UTC,2014-09-27 20:47:54 UTC,false,false,false,false,false,false,false,false,false,false
3,210e85f9-6fca-425d-ba25-002f57c21fcd,Officer pulls a woman over for having expired tabs (she didn't) but really used it as an excuse to meet the woman. Turns off his dash cam and mic then contacts her several times after the stop presumably looking for a date.,2014,8,,2014,9,17,2014-09-27 21:20:29 UTC,2014-09-27 21:20:29 UTC,TN,Mt. Juliet,,3712,"",traffic-stop,1,false,"",false,false,false,true,false,false,"",,3,1,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,3,Mt. Juliet Police Department,Mt. Juliet,Wilson,TN,city,,2014-09-27 21:20:29 UTC,2014-09-27 21:20:29 UTC,false,false,true,false,false,false,false,false,false,false
4,4afd6810-ae5d-435d-a3a6-dc49a6c63b9b,Officer straddles woman on the side of the highway and beats her repeatedly in the heat and face.,2014,7,1,2014,7,1,2014-09-27 21:26:50 UTC,2014-09-27 21:26:50 UTC,CA,Los Angeles,,900,"",911,1,false,"",true,false,false,false,false,false,"",1500000,4,1,,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,4,California Highway Patrol,"","",CA,state,,2014-09-27 21:26:50 UTC,2014-09-27 21:26:50 UTC,false,false,false,false,false,false,false,false,false,false
5,941dbd94-44de-4e61-b6e2-614bb2b1e337,Man was praying over his dead son in hospital when officers tased him and took him into custody.,2014,6,24,2014,9,25,2014-09-27 21:47:02 UTC,2014-09-27 21:47:02 UTC,PA,Pittsburgh,,152,Mercy Hospital,other,1,false,Earl Baldwin Jr,true,false,false,false,false,false,"",,5,5,,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,5,City of Pittsburgh Bureau of Police,Pittsburgh,Allegheny,PA,city,,2014-09-27 21:47:01 UTC,2014-09-27 21:47:01 UTC,false,false,false,false,false,false,false,false,false,false
6,785c984e-727c-4188-a265-59b167206930,"A decorated veteran police sergeant has pleaded guilty to beating a handcuffed man and now faces up to 10 years in prison. The DOJ said Arigo walked into the room were Bloss was being held and ""shoved his head into the bench, and punched him in the head multiple times."" Arigo also pulled the video camera out of the wall to stop it from recording, the DOJ said.",2014,6,28,2014,9,24,2014-09-27 21:54:49 UTC,2014-09-27 21:54:49 UTC,NY,Fulton,,13069,Beating happened while at the police station,other,1,false,Gary E. Bloss.,true,false,true,false,false,false,"",,6,1,,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,6,Fulton Police Department,Fulton,Oswego,NY,city,,2014-09-27 21:54:49 UTC,2014-09-27 21:54:49 UTC,false,false,false,false,false,false,false,false,false,false
12,e97fbfc0-ea37-41e9-a1e6-3072e8ca43a1,Officers put a man into a van and then drive recklessly (probably on purpose) resulting in severe injuries. Officers then lie on the witness stand and have their testimony refuted by expert witness. ,2011,6,23,2014,9,27,2014-09-28 19:56:25 UTC,2014-09-30 01:54:03 UTC,PA,Phillidelphia,,191,Center City neighborhood,911,1,false,James McKenna,true,false,false,false,false,true,"McKenna was then handcuffed and put in the van, but not strapped in. He said police accelerated and decelerated the wagon, knocking him to the floor four times. McKenna’s injuries included three broken neck vertebrae and two ruptured neck discs. The case was so inundated with lies however, that none of the officers could get their stories straight so there were also reports stating that he “hit [his] head on police car door” and that “while being transported, pt. hit his own head against divider as reported by arriving officers.” As part of the lawsuit, Thomas J. Gibbons, McKenna’s lawyer, presented an expert opinion from a doctor who said McKenna’s injuries were far too serious to have been self-inflicted.",490000,10,,,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,true,10,Philadelphia Police Department,Philadelphia,Philadelphia,PA,city,,2014-09-28 19:56:25 UTC,2014-09-28 19:56:25 UTC,false,false,false,false,false,false,false,false,false,false
37,2ce22d0c-fec4-41b9-a098-a68f52042788,Officer seizes and tows victims car despite not having probable cause for a search and leaves the victim on the side of the road in the winter,2014,3,6,2014,9,20,2014-09-30 01:38:26 UTC,2014-09-30 01:38:26 UTC,VT,Wallingford,,05773,"",traffic-stop,1,false,"",true,true,false,false,false,false,"Police left Zullo on the side of the road, 8 miles from home, with his hooded sweatshirt to keep warm. “When Mr. Zullo asked (Hatch) why he had to pay for the tow, (Hatch) told him that the tow cost was Mr. Zullo’s fault for exercising his rights,” the complaint states.",,12,1,,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,12,Vermont State Police,Waterbury,Washington,VT,state,,2014-09-30 01:38:26 UTC,2014-09-30 01:38:26 UTC,false,false,false,false,false,false,false,false,false,false
38,90dbdbbd-85bf-4110-a204-758d07957526,"4 Memphis police officers were recently suspended after they tipped over a portable toilet that had a human being inside.  31-year-old Joseph Hampton was allegedly being chased by police when he ducked into a construction site and hid in one of the toilets.
Read more at http://thefreethoughtproject.com/4-cops-fired-tipping-portable-toilet-man/#WcqxoQA3bHH8GMFA.99",2014,9,,2014,9,26,2014-09-30 01:51:34 UTC,2014-09-30 01:51:34 UTC,TN,Memphis,,381,"",911,1,false,"",true,false,false,false,false,false,Officers exercised excessive force in turning over the portable toilet the man was hiding in.,,13,4,,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,13,Memphis Police Department,Memphis,Shelby,TN,city,,2014-09-30 01:51:34 UTC,2014-09-30 01:51:34 UTC,false,false,false,false,false,false,false,false,false,false
39,9968e457-c49c-46d9-8392-eed5e1e87c11,Officer raped a drunk woman he had pulled over.,2013,9,,2013,9,16,2014-09-30 02:05:49 UTC,2014-09-30 02:05:49 UTC,IN,Fort Wayne,,468,"",traffic-stop,1,false,"",false,false,false,false,true,false,"felony counts of sexual misconduct, official misconduct and rape of a victim mentally disabled such that consent was not possible in August as part of a plea agreement",,14,1,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,14,Fort Wayne Police Department,Fort Wayne,Allen,IN,city,,2014-09-30 02:05:49 UTC,2014-09-30 02:05:49 UTC,false,false,false,false,false,false,false,false,false,false
40,925a48ab-c403-443e-af7d-ed64111d5de1,Police enter citizen's home and confiscate property without a warrant or probable cause. Officers were upset that they were being recorded on the victim's property. Officers then arrest 2 people and threaten to use taser on one of them.,2014,2,22,2014,9,24,2014-09-30 02:22:34 UTC,2014-09-30 02:22:34 UTC,PA,Collingdale,,19023,"",911,3,false,"",true,true,true,true,false,false,"",,15,3,,false,true,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,true,true,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,15,Collingdale Police Department,Collingdale,Delaware,PA,city,,2014-09-30 02:22:34 UTC,2014-09-30 02:22:34 UTC,false,false,false,false,false,false,false,false,false,false
41,3e937d5f-7601-473a-b1ac-60bbdaeb1dfc,"Police force entry into a home without a warrant and physically assault family members looking for drugs. Officers claimed they were let in voluntarily and then people started swinging at them, but those claims did not hold up in court.",2009,1,20,2011,,,2014-09-30 15:35:28 UTC,2014-09-30 15:35:28 UTC,CO,Denver,,80204,"1263 stuart street denver co
39.736078, -105.043071",other,4,false,"",true,true,true,false,false,false,"",1800000,16,,,false,false,false,true,false,false,false,false,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,true,false,false,16,Denver Police Department,Denver,Denver,CO,city,,2014-09-30 15:34:05 UTC,2014-09-30 15:34:05 UTC,false,false,false,false,false,false,false,false,false,false
42,85f0b262-707c-497e-a7c2-16ba55029921,"Portland police use excessive force in arresting a man for Driving Under the Influence. Didn't look too bad to me, but a jury awarded $500,000 so clearly some people think something went too far.",2011,6,18,2014,9,29,2014-09-30 16:34:53 UTC,2014-09-30 17:59:13 UTC,OR,Portland,,97236,"45.497847, -122.523545",traffic-stop,1,false,Jason Cox,true,false,false,false,false,false,"",562000,17,3,,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,17,Portland Police Bureau,Portland,Multnomah,OR,city,,2014-09-30 16:34:52 UTC,2014-09-30 16:34:52 UTC,false,false,false,false,false,false,false,false,false,false
43,025d7c29-811f-474c-a55d-3b287b7b48d6,"Plain clothes police officers jump out of a van and try to pull a 12-year-old girl into their van. When she resisted, they beat her up. Later arrested her at school for resisting arrest (after she got out of the hospital)",2006,8,22,2007,,,2014-09-30 17:58:11 UTC,2014-09-30 17:58:11 UTC,TX,Galveston,,7755,"",911,1,false,Dymond Larae Milburn,true,false,true,false,false,false,Officers arrested the girl even after her father identified her as his daughter and not a prostitute. Later arrested her for resisting their initial arrest.,,18,3,,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,18,Galveston Police Department,Galveston,Galveston,TX,city,,2014-09-30 17:58:11 UTC,2014-09-30 17:58:11 UTC,false,false,false,false,false,false,false,false,false,false
44,0808e421-f880-4157-bd2e-3dafee41b612,Police stop two men in a restaurant and ask for ID without reasonable suspicion of a crime. Then get in a brawl and arrest the men for refusing.,2014,5,,2014,9,,2014-09-30 18:19:11 UTC,2014-09-30 18:19:11 UTC,MI,Detroid,,48207,"42.361031, -83.021302",other,2,false,"",true,false,true,false,false,false,"",,19,2,,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,19,Detroit Police Department,Detroid,Wayne,MI,city,,2014-09-30 18:19:11 UTC,2014-09-30 18:19:11 UTC,false,false,false,false,false,false,false,false,false,false
45,01aa2f69-8221-4faf-ab96-876f3625fc9f,Officer has sex with 15-year-old girl while on duty. Girl was in the police explorers program.,2011,5,,2014,4,15,2014-10-01 01:17:46 UTC,2014-10-01 01:17:46 UTC,OK,Wewoka,,74884,"",other,1,false,"",false,false,false,false,true,false,"",,20,1,,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,20,Wewoka Police Department,Wewoka,Seminole,OK,city,,2014-10-01 01:17:46 UTC,2014-10-01 01:17:46 UTC,false,false,false,false,false,false,false,false,false,false
46,62fdd289-ea99-4489-ba94-2ef3de0e0570,Police officer fires his gun through a man's door after a slow speed chase and with no indication that the man had any weapon. Killed 68 year old man.,2014,2,,2014,2,,2014-10-01 01:37:09 UTC,2014-10-01 01:37:09 UTC,SC,North Augusta,,298,"",traffic-stop,1,false,Earnest Satterwhite,true,false,false,false,false,false,"",,21,1,,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,21,North Augusta Police Department,North Augusta,Aiken,SC,city,,2014-10-01 01:37:09 UTC,2014-10-01 01:37:09 UTC,false,false,false,false,false,false,false,false,false,false
47,30481741-c278-4236-be42-e3bc472f5f40,"Man drives his car into a ditch and police respond by ticketing him, threatening physical violence, and eventually punch the man in the face. Then try to confiscate the video evidence.",2014,3,17,2014,9,23,2014-10-01 01:56:38 UTC,2014-10-01 01:56:38 UTC,MD,Mt. Rainier,,20712,"",traffic-stop,,false,Tunde Adeyale,true,false,false,true,false,false,"",,22,2,,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,22,Mt Rainier Police Department,Mt. Rainer,Prince George's,MD,city,,2014-10-01 01:56:38 UTC,2014-10-01 01:56:38 UTC,false,false,false,false,false,false,false,false,false,false
48,b9c263e2-2128-4d7e-8a89-1a837c773477,"Cops pull over a car without cause, claim that a drug dog alerted on their vehicle, and seized cash that was in the vehicle.",2013,4,15,2014,9,30,2014-10-02 03:49:22 UTC,2014-10-02 03:49:22 UTC,IA,"",,"","",911,2,false,"",false,true,true,false,false,false,"Pulled over for failing to signal, but dashcam shows that the car did signal. Also claimed that a dog hit on the car, but that was not seen in the video either. Then arrested the men for having small flecks of weed and used civil forfeiture to take their cash.",,23,2,,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,23,Iowa State Patrol,Des Moines,Polk,IA,state,,2014-10-02 03:49:22 UTC,2014-10-02 03:49:22 UTC,true,false,false,false,false,false,false,false,false,false
49,7aa6c849-a621-40cf-b632-3102f8528c33,"Police officer responds to a 911 call about an unresponsive woman. He proceeds to give her more alcohol, tie her up, and force her to commit sex acts. Then he lied to the FBI about it. He wasn't charged for the sexual assault.",2013,11,,2014,10,1,2014-10-02 04:01:07 UTC,2014-10-02 04:01:07 UTC,LA,Sorrento,,70778,"",911,1,false,"",false,false,true,true,true,true,"Theriot carried the woman into his office and tied her to a chair with a belt.  He then admits to removing he clothes and forcing her to perform sexual acts while she was barely conscious.  Theriot then left the woman tied to the chair in his office while he attended a meeting in another part of the building. After the encounter, Theriot continued to call the woman to harass her, and ask her to get together with him again.",,24,1,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,true,false,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,24,Sorrento Police Department,Sorrento,Ascension,LA,city,,2014-10-02 04:01:07 UTC,2014-10-02 04:01:07 UTC,false,false,false,false,false,false,false,false,false,false
50,128bf01c-584f-475e-960d-c7025503da72,Officers arrest a woman for recording them and charge her with resisting arrest. Jury acquits.,2013,1,23,2014,10,1,2014-10-02 04:09:19 UTC,2014-10-02 04:09:19 UTC,IL,Naperville,,605,"",other,1,false,"",false,false,true,false,false,false,"",,25,3,,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,25,Naperville Police Department,Naperville,DuPage,IL,city,,2014-10-02 04:09:19 UTC,2014-10-02 04:09:19 UTC,false,false,false,false,false,false,false,false,false,false
51,fc51c3b5-9a3b-4e48-ade1-9268680f9b3b,"Roberts stopped a 36-year-old woman on Interstate 44 in Creek County just after 2 p.m. June 15, offered her $20 for a lap dance and then instructed her “to use a U-Haul truck to move, so he could stop her and they could have sexual intercourse in the back” of the truck, an affidavit states. the 16-year trooper had turned off his dash camera and microphone during all three of the alleged sexual assaults",2014,6,15,2014,10,1,2014-10-02 04:23:25 UTC,2014-10-02 04:23:25 UTC,OK,"",,"","",traffic-stop,1,false,"",false,false,true,false,true,false,"Roberts stopped a 36-year-old woman on Interstate 44 in Creek County just after 2 p.m. June 15, offered her $20 for a lap dance and then instructed her “to use a U-Haul truck to move, so he could stop her and they could have sexual intercourse in the back” of the truck, an affidavit states. the 16-year trooper had turned off his dash camera and microphone during all three of the alleged sexual assaults",,26,1,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,26,Oklahoma Highway Patrol,Lawton,Comanche,OK,state,,2014-10-02 04:23:25 UTC,2014-10-02 04:23:25 UTC,false,false,false,false,false,false,false,false,false,false
52,98dfc32f-ee65-4bb8-8ab9-a82e3648bd80,"Roberts allegedly pulled over a 22-year-old woman on July 8 for a traffic violation and asked her “what she would do for that amount of money,” according to the affidavit. It says Roberts placed the woman in his patrol vehicle, drove her to a secluded location and had her give him oral sex. the 16-year trooper had turned off his dash camera and microphone during all three of the alleged sexual assaults",2014,7,8,2014,10,1,2014-10-02 04:25:26 UTC,2014-10-02 04:25:26 UTC,OK,"",,"","",911,1,false,"",false,false,true,false,true,false,"",,26,1,,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,false,false,false,false,false,false,true,false,false,false,26,Oklahoma Highway Patrol,Lawton,Comanche,OK,state,,2014-10-02 04:23:25 UTC,2014-10-02 04:23:25 UTC,false,false,false,false,false,false,false,false,false,false
